id,label,timeset,comment,modifier,codelines,type,type
158,InfoJavaElement,,"Implementation de IInfoElement, la classe InfoJavaElement permet d'obtenir toutes les informations de IInfoElement pour un element java.  @see ASTParser @see JavadocContentAccess @see JavaElementLabels @author Sebastien Heymann et Jeremy Palmier   @see JavadocContentAccess @see JavaElemen",public,323,class,0
235,GEXFExporter,,"Formatage des donnees en GEXF. Manuel :
 http://gephi.org/community/gexf-graph-exchange-xml-format/
 
 @author Sebastien Heymann
 
 anuel :
 http://gephi.org/community/gexf-graph-exchange-xml-format/",public,1058,class,0
316,StdPage,,,public,593,class,0
417,ExtensionUtil,,@author Palmier,public,407,class,0
515,CodeData,,@author Palmier,public,529,class,0
527,ExtendedMethodDependanceDetector,,@author Palmier,public,529,class,0
628,StdAnalyse,,"<p> The class StdAnalyse provide both an user interface for set preference for the analysis and functions which create the parser and exporter instance.<br * /> Initialisation : <ol> <li> {@link StdAnalyse#StdAnalyse()}</li> <li>{@link StdAnalyse#setProject(IProject)}</li> </ol> Run : <ol> <li> {@link StdAnalyse#schedule()}</li> </ol>  @author Jeremy Palmier         </p> un : <ol>",public,390,class,0
530,ParserJava,,"<dd>L'Etape1 est une extension pour analyser les ressources Java (IJavaElement ou IResource) et produire un element CodeData,</dd> <p> <i> codeData contenant des informations sur les elements (classe, methode, package ...) ainsi que les relations entre ces elements (implementation, heritage, dependance...) du projet analyse. </i> </p>  @author Sebastien Heymann et Jeremy Palmier  age, d",public,280,class,0
611,AbstractExporter,,"Classe de base des extension permettant l'exportation du codeAnalyse.  @author Sebastien Heymann et Jeremy Palmier @see IExporter @see CodeDataChangesListener lyse.  @author Sebastien Heyman",public abstract,277,class,0
174,CodeminerRessourceVisitor,,@author Palmier,public,265,class,0
319,CodeDataTest,,@author Sebastien Heymann et Jeremy Palmier,public,242,class,0
502,ResultAreaDialog,,@author jpalmier,public,205,class,0
245,ExtensionListEditorControl,,,public,202,class,0
157,EnumFileContent<T>,,"Enumere tous les elements d'un projet Java. Plusieur filtres sont effectues sur ces elements. <li>1. un filtre sur les types. <p> Ce filtre se trouve dans isEnable. Si le type d'un element n'est pas dans les type Ã  retourner, celui ci ne sera pas retourne. Cependant <b>les fils de cet element pourront etre analyses</b>. </p> </p> <li>1. un filtre sur les Ã©lÃ©ments exclus. <p> Il est possible d'exclure des element en passant au constructeur la liste des Ã©lement exclus. Un element exclu ne sera pas retourne. Au contraire du filtre sur les types,<b> les fils de l'element exclu ne seront pas analyses</b>. </p>  @author Sebastien Heymann et JÃ©rÃ©my Palmier  l'element exclu ne seron",public,196,class,0
683,ShowsScenarioPulldownAction,,,public,193,class,0
226,GDFExporter,,"Formatage des donnees en GDF. Manuel du format : http://guess.wikispot.org/The_GUESS_.gdf_format  @author Sebastien Heymann et Jeremy Palmier   http://guess.wikispot.org/The_GUESS_.gdf_format",public,186,class,0
188,MainPage,,@author Palmier,public,154,class,0
566,DebugLogger,,"Force l'affichage de tous les messages de log dans System.out.
 
 @author Sebastien Heymann
 
 
         Les classe de Log sont dÃ©precated, les log sont dÃ©finie dans les
         plugin eclipse voir :
         http://wiki.eclipse.org/FAQ_How_do_I_use_the_platform_logging_facility
         %3F
         http://publib.boulder.ibm.com/infocenter/ledoc/v6r11/index.jsp?topic
         =/com.ibm.rcp.tools.doc.appdev/serviceability_eclipselogging.html
 c/v6r11/index.jsp?topic
         =/com.ibm.rcp.tool",public,153,class,0
268,AlgorithmCodeData,,,public,144,class,0
146,TestEnumFileContent,,,public,137,class,0
113,PreferenceUtil,,,public,130,class,0
434,build(ICodeData),,"Main function, create the GDF.  @param data @param elementTypes @return",private,123,method,2
16,Etape1Test,,@author Palmier,public,113,class,0
128,"build(ICodeData, long, Collection<String>)",,"Insert new data in the document.
 
 @param data
 @param changedElements",private,107,method,2
144,IWriteElement<T>,,"@author Palmier  @param <T>",public interface,105,class,0
404,StdAnalyseWithPreference,,"<p> The class StdAnalyse provide both an user interface for set preference for the analysis and functions which create the parser and exporter instance.<br * /> Initialisation : <ol> <li> {@link StdAnalyse#StdAnalyse()}</li> <li>{@link StdAnalyse#setProject(IProject)}</li> </ol> Run : <ol> <li> {@link StdAnalyse#schedule()}</li> </ol>  @author Jeremy Palmier         </p> un : <ol>",public,101,class,0
658,buildMissingDependencies(List<String>),,"Construit les relations de dependances manquantes a cause des types d'elements supprimes. Les relations de bas niveau supprimes remontent dans l'arbre.  @param elementTypes @return es. Les rela",protected,99,method,2
435,getMenu(Control),,"La fonction getMenu calcule dynamiquement le menu deroulant lors d'un clic sur le bouton codeminer dans la toolbar.  @see org.eclipse.ui.IWorkbenchWindowPulldownDelegate#getMenu(org.eclipse.swt.widgets.Control) .  @see org.eclipse.ui.IWorkbenchWindowPulldownDelegate#getMenu(org.eclipse.swt.wi",public,94,method,2
293,visit(ClassInstanceCreation),,"Ajoute les dependances pour les appels a New de differentes class. ex : <br> <code> class C {public void test3(){A test = new A();test.value = ""coucou"";}}</code> <br> la node retournee sera ""new A();""  <br> <p> Class instance creation expression AST node type. For JLS2: ClassInstanceCreation: </p>  <code>        [ Expression . ] new Name<br><dd>( [ Expression { , Expression } ] )<br><dd>[ AnonymousClassDeclaration ]</code> <p> For JLS3, type arguments are added and the type name is generalized to a type so that parameterized types can be instantiated: ClassInstanceCreation: </p> <code>[ Expression . ]<br><dd> new [ < Type { , Type } > ]<br><dd>   Type ( [ Expression { , Expression } ] )<br><dd> [ AnonymousClassDeclaration ]</code> <p> Not all node arragements will represent legal Java constructs. In particular, it is nonsense if the type is a primitive type or an array type (primitive types cannot be instantiated, and array creations must be represented with ArrayCreation nodes). The normal use is when the type is a simple, qualified, or parameterized type.  A type like ""A.B"" can be represented either of two ways: QualifiedType(SimpleType(SimpleName(""A"")),SimpleName(""B"")) SimpleType(QualifiedName(SimpleName(""A""),SimpleName(""B""))) The first form is preferred when ""A"" is known to be a type (as opposed to a package). However, a parser cannot always determine this. Clients should be prepared to handle either rather than make assumptions. (Note also that the first form became possible as of JLS3; only the second form existed in JLS2.) </p> lso that the first form became possible as of JLS3; only the second form existed in JL",public,89,method,2
739,StatusLabelProvider,,,protected,88,class,0
264,Activator,,The activator class controls the plug-in life cycle.,public,85,class,0
500,addElementProperties(IJavaElement),,,public,81,method,2
104,"getChangedElement(ICodeData, ICodeData)",,,public static,76,method,2
189,init(),,Create the document and its GEXF structure.,public,73,method,2
244,ArgumentUtil,,"Classe utilitaire.  @author Jeremy Palmier",public,66,class,0
57,IInfoElement<T>,,"L'interface IInfoElement contient les fonctions permettant d'obtenir les informations ou les relations concernant un element. <p> Chaque element est defini par une valeur unique du type T. T doit donc avoir defini une fonction equal(Object a) </p> <p> <i> Ces informations sont les proprietes de l'elements ou, pour une dependance entre deux elements, les proprietes que porte cette dependance.  </p>  @author Sebastien Heymann et Jeremy Palmier  @param <T>  @version 1.03 la fonction getDependsProperties est modifier, la structure          Pair est utilisï¿½es en argument  @since 1.00 pendsProperties est modifier, la structure          Pair est utilisï¿½es en argument  @sin",public interface,64,class,0
66,"addChooseProject(Composite, int)",,,public,64,method,2
715,SerializedExporter,,,public,63,class,0
277,TestActivator,,"Our sample action implements workbench action delegate. The action proxy will
 be created by the workbench and shown in the UI. When the user tries to use
 the action, this delegate will be created and execution will be delegated to
 it.
 
 @see IWorkbenchWindowActionDelegate
 ate will be created a",public,61,class,0
370,"updateDependsLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,59,method,2
649,"updateNode(String, String, String, String, String, String, String)",,"@param dataID
 @param gexfID
 @param revision
 @param type
 @param codelines
 @param modifier
 @param comment
 @return
 m gexfID
 @param revision
 @param type
 @param codelines
 @param modifier
 @p",private,59,method,2
197,launchWizard(),,,protected,57,method,2
141,"deleteElement(String, String)",,"@param elemID
 @param revision",private,56,method,2
213,run(IProgressMonitor),,"Methode principale du job, cette methode est executee lors de {@link Job#schedule()}.  @see codeminer.api.ui.AbstractScenario#run(org.eclipse.core.runtime.IProgressMonitor) edule()}.  @see code",public,56,method,2
591,testAddDepensProperties(),,,public,56,method,2
51,visit(Object),,,public,55,method,2
286,AbstractParser,,"Classe de base des extensions permettant l'analyse du code d'un projet.  @author Sebastien Heymann et Jeremy Palmier @see ICodeMinerParser analyse du code d'un projet.  @author Sebastien Heyman",public abstract,54,class,0
248,testIntrospectionFunction(),,,public,51,method,2
298,run(IProgressMonitor),,"Executes this job.  Returns the result of the execution.
 <p>
 The provided monitor can be used to report progress and respond to 
 cancellation.  If the progress monitor has been canceled, the job
 should finish its execution at the earliest convenience and return a result
 status of severity {@link IStatus#CANCEL}.  The singleton
 cancel status {@link Status#CANCEL_STATUS} can be used for
 this purpose.  The monitor is only valid for the duration of the invocation
 of this method.
 <p>
 This method must not be called directly by clients.  Clients should call
 <code>schedule</code>, which will in turn cause this method to be called.
 <p>
 Jobs can optionally finish their execution asynchronously (in another thread) by 
 returning a result status of {@link #ASYNC_FINISH}.  Jobs that finish
 asynchronously <b>must</b> specify the execution thread by calling
 <code>setThread</code>, and must indicate when they are finished by calling
 the method <code>done</code>.
 
 @param monitor the monitor to be used for reporting progress and
 responding to cancelation. The monitor is never <code>null</code>
 @return resulting status of the run. The result must not be <code>null</code>
 @see #ASYNC_FINISH
 @see #done(IStatus)
 atus of the run. The result must not be <code>null</code>
 @see #A",public,51,method,2
140,"updateImplementsLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,50,method,2
626,Pair<T>,,"<pre> Pair permet de creer des indentificateur de deux variable. La fonction equals doit avoir Ã©tait implementer pour le type T. De mÃªme la fonction hasCode doit Ãªtre implementÃ© </pre>  @author Palmier  @param <T>   e T. De mÃªme la fonction hasCode doit Ãªtre implementÃ© </pre>  @author P",public,50,class,0
315,StdWizardAnalysis,,,public,49,class,0
447,"updateHeritsLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,49,method,2
326,TestProject,,,public,47,class,0
368,TestTree,,,,47,class,0
481,"addDepends_Triggers_Before(Pair<String>, Map<String, Object>)",,"@param dependsKey @param newDependanceProperties            nouvelle propriï¿½tï¿½ de dï¿½pendance pour la dï¿½pendance dependsKey            les valeur des propriï¿½tï¿½ de newDependanceProperties sont            modifiï¿½ par r�",protected,47,method,2
690,visit(TypeDeclaration),,"Visits the given type-specific AST node.
 <p>
 The default implementation does nothing and return true.
 Subclasses may reimplement.
 </p>

 @param node the node to visit
 @return <code>true</code> if the children of this node should be
 visited, and <code>false</code> if the children of this node should
 be skipped
 is node should be
 visited, and <code>false</code> if the children of this node",public,47,method,2
688,"updateParentLink(String, String, String, Element)",,"@param dataID
 @param gexfID
 @param revision
 @param n",private,45,method,2
709,fillListParser(),,,protected,44,method,2
247,LogManager,,"Gere les loggers de CodeMiner, instancie un logger singleton. Instancie le
 logger forcant l'ecriture de System.out si le mode DEBUG est active dans les
 preferences.
 
 @author Sebastien Heymann",public,42,class,0
409,"initWriters(IProject, ArrayList<String>, IProgressMonitor)",,"Initialise le writer, principalement creer dans la fonction {@link StdAnalyse#run(IProgressMonitor)} avec le projet passe en parametre et le moniteur.  @param targetProject            le projet permet de calculer les chemins dans lesquels les            fichier seront exportes @param monitor rmet de calculer les chemins dans lesquels les            fichier seront exportes @param monitor",protected,42,method,2
348,"getColumnText(Object, int)",,"Returns the label text for the given column of the given element.

 @param element the object representing the entire row, or
   <code>null</code> indicating that no input object is set
   in the viewer
 @param columnIndex the zero-based index of the column in which the label appears
 @return String or or <code>null</code> if there is no text for the 
  given object at columnIndex
  @return Strin",public,39,method,2
349,PairTest,,"Test unitaire pour la classe {@link Pair}  @author JÃ©rÃ©my Palmier",public,39,class,0
81,createDialogArea(Composite),,,protected,38,method,2
285,"addNode(String, String, String, String, String, String, String)",,"@param dataID
 @param gexfID
 @param revision
 @param type
 @param codelines
 @param modifier
 @param comment
 @return
 m gexfID
 @param revision
 @param type
 @param codelines
 @param modifier
 @p",private,38,method,2
674,IExporter,,"Interface de module d'export.  @author Sebastien Heymann et Jeremy Palmier",public interface,38,class,0
443,"getColumnImage(Object, int)",,"Returns the label image for the given column of the given element.

 @param element the object representing the entire row, or 
    <code>null</code> indicating that no input object is set
    in the viewer
 @param columnIndex the zero-based index of the column in which
   the label appears
 @return Image or <code>null</code> if there is no image for the 
  given object at columnIndex
 rs
 @retur",public,37,method,2
516,checkStateChanged(CheckStateChangedEvent),,"Notifies of a change to the checked state of an element.

 @param event event object describing the change
  of a change to the checked state of an element.

 @param event event object describing the",public,37,method,2
135,visit(FieldAccess),,"<ul> ;  Note that there are several kinds of expressions that resemble field access expressions: qualified names, this expressions, and super field access expressions. The following guidelines help with correct usage: <li>An expression like ""foo.this"" can only be represented as a this expression (ThisExpression) containing a simple name. ""this"" is a keyword, and therefore invalid as an identifier.</li> <li>An expression like ""this.foo"" can only be represented as a field access expression (FieldAccess) containing a this expression and a simple name. Again, this is because ""this"" is a keyword, and therefore invalid as an identifier.</li> <li>An expression with ""super"" can only be represented as a super field access expression (SuperFieldAccess). ""super"" is a also keyword, and therefore invalid as an identifier.</li> <li>An expression like ""foo.bar"" can be represented either as a qualified name (QualifiedName) or as a field access expression (FieldAccess) containing simple names. Either is acceptable, and there is no way to choose between them without information about what the names resolve to (ASTParser may return either).</li> <li>Other expressions ending in an identifier, such as ""foo().bar"" can only be represented as field access expressions (FieldAccess).</ul> ier, such as ""foo().bar"" can only be represented as field access expressions (FieldAccess)",public,36,method,2
227,getImplements(IJavaElement),,,public,36,method,2
290,applyToStatusLine(IStatus),,,private,36,method,2
331,MainInitializer,,Class used to initialize default preference values.,public,36,class,0
577,endVisit(Object),,,public,36,method,2
117,Page,,,public,35,class,0
251,"write(Object, List<String>, String)",,"Cree le fichier s'il n'existe pas et lance l'ecriture des donnÃ©e via PrintWriter.  @param dataFile @param elementTypes @param extension @return Vrai si l'ecriture du fichier s'est bien terminee, faux sinon. @throws IOException nsion @return Vrai si l'ecriture du fichier s'est bien terminee",protected,35,method,2
266,"addMissingDependencies(Map<String, HashMap<String, Integer>>, String)",,@param missingDependencies,private,35,method,2
